: connected
data: {"candidate_id":"a1b32f8f-6952-4a37-951a-87b3bffdb291"}

id: 355
event: candidate.updated
data: {"candidate_id":"f3976549-c1a8-4336-8b92-4a054194da52"}

id: 356
event: candidate.updated
data: {"candidate_id":"f8207506-4f14-4afd-9593-72f981ed3007"}

id: 357
event: candidate.updated
data: {"candidate_id":"d14ffee6-9318-4a9b-9bd1-b33204c5738a"}

id: 358
event: search.state
data: {"state":"RANKING","version":16}

id: 359
event: search.progress
data: {"stage":"Ranking results","detail":null}

id: 360
event: search.state
data: {"state":"PUBLISHING","version":17}

id: 361
event: search.progress
data: {"stage":"Ranking results","detail":null}

id: 362
event: result.possibly_real
data: {"result_id":"c599fb8d-a1cc-4bc1-af8f-e5029c7aeff3","search_id":"fc22b9ab-4541-4d06-8f98-035388477331","candidate_id":"d778091b-e634-47cb-980e-b6607bc53b43","bucket":"possibly_real","rank":1,"title":"GAME SHIRT L S UMBRO SP長袖TシャツTC261-JK511","source":{"name":"kind","adapter":"kind"},"listing_url":"https://shop.kind.co.jp/products/8006002318626","primary_image":{"url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8006002318626_1.jpg?v=1786965670","alt":"GAME SHIRT L S UMBRO SP長袖TシャツTC261-JK511"},"price":{"original":"33660","currency":"","display":"33660"},"size":null,"availability":"UNKNOWN","last_checked_at":"2026-08-17T16:20:20.424590+00:00","item_match":{"label":"Incomplete evidence","mean":0.575826,"lower_bound":0.505826,"upper_bound":0.615826},"authenticity":{"label":"Incomplete evidence","mean":0.469648,"lower_bound":0.249648,"upper_bound":0.590648},"listing_utility":{"live":false,"label":"Unknown","score":0.28500000000000003,"last_checked_at":"2026-08-17T16:20:20.424590+00:00"},"evidence_chips":[{"kind":"support","text":"ev:text:identity"},{"kind":"support","text":"ev:global:visual"},{"kind":"support","text":"ev:parts:ontology"}],"primary_gap":{"kind":"missing","text":"rear"},"why":{"heading":"Why Possibly Real","points":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"tab_reason":"The item may match, but important evidence is missing or conflicting. Reason codes: possibly-real-gate.","still_unverified":["No physical inspection."],"supporting":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"contradictions":[],"missing":["rear","lateral","label","detail","label-view","logo-not-resolved","cross-view-second-image","provenance","unestablished:construction","price: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","availability: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","title: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","seller: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","images: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)"],"seller_reported":[{"field":"Title","value":"GAME SHIRT L S UMBRO SP長袖TシャツTC261-JK511","origin":"REPORTED_BY_SELLER"},{"field":"Brand","value":"UMBRO×TOGA ARCHIVES","origin":"REPORTED_BY_SELLER"},{"field":"Model","value":"8006002318626","origin":"REPORTED_BY_SELLER"}],"images_compared":[{"role":"product","url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8006002318626_1.jpg?v=1786965670","alt":"GAME SHIRT L S UMBRO SP長袖TシャツTC261-JK511","image_id":"2b98d592-cc13-4d85-ac3b-ab3daf762444"}],"images_compared_reason":null,"duplicate_image_family_count":5,"live":false,"checked_at":"2026-08-17T16:20:20.424590+00:00"},"compare":{"reference_crop":{"url":"","alt":"User reference","part":""},"candidate_crop":{"url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8006002318626_1.jpg?v=1786965670","alt":"GAME SHIRT L S UMBRO SP長袖TシャツTC261-JK511","part":""},"parts":[{"part":"collar","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"placket","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"sleeve","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"hem","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"pocket","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"closure","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"logo","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"seams","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"yoke","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"}],"supporting":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"contradictions":[],"missing_views":["rear","lateral","label","detail","label-view","logo-not-resolved","cross-view-second-image","provenance","unestablished:construction","price: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","availability: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","title: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","seller: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","images: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)"],"seller_reported_fields":[{"field":"Title","value":"GAME SHIRT L S UMBRO SP長袖TシャツTC261-JK511","origin":"REPORTED_BY_SELLER"},{"field":"Brand","value":"UMBRO×TOGA ARCHIVES","origin":"REPORTED_BY_SELLER"},{"field":"Model","value":"8006002318626","origin":"REPORTED_BY_SELLER"}]}}

id: 363
event: result.possibly_real
data: {"result_id":"66a9090c-15df-4e4a-88c8-649435a200a4","search_id":"fc22b9ab-4541-4d06-8f98-035388477331","candidate_id":"9ceecce9-17cb-4bf2-ad8e-ac401727fe2f","bucket":"possibly_real","rank":1,"title":"ABOVE SHIRTアボーヴ チェック柄シャツM4252AO","source":{"name":"kind","adapter":"kind"},"listing_url":"https://shop.kind.co.jp/products/8001001076249","primary_image":{"url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8001001076249_1.jpg?v=1786972271","alt":"ABOVE SHIRTアボーヴ チェック柄シャツM4252AO"},"price":{"original":"50160","currency":"","display":"50160"},"size":null,"availability":"UNKNOWN","last_checked_at":"2026-08-17T16:20:29.182956+00:00","item_match":{"label":"Incomplete evidence","mean":0.523009,"lower_bound":0.453009,"upper_bound":0.59},"authenticity":{"label":"Incomplete evidence","mean":0.501219,"lower_bound":0.281219,"upper_bound":0.622219},"listing_utility":{"live":false,"label":"Unknown","score":0.28500000000000003,"last_checked_at":"2026-08-17T16:20:29.182956+00:00"},"evidence_chips":[{"kind":"support","text":"ev:text:identity"},{"kind":"support","text":"ev:global:visual"},{"kind":"support","text":"ev:parts:ontology"}],"primary_gap":{"kind":"missing","text":"rear"},"why":{"heading":"Why Possibly Real","points":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"tab_reason":"The item may match, but important evidence is missing or conflicting. Reason codes: possibly-real-gate.","still_unverified":["No physical inspection."],"supporting":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"contradictions":[],"missing":["rear","lateral","label","detail","label-view","logo-not-resolved","cross-view-second-image","provenance","unestablished:construction","price: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","availability: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","title: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","seller: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","images: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)"],"seller_reported":[{"field":"Title","value":"ABOVE SHIRTアボーヴ チェック柄シャツM4252AO","origin":"REPORTED_BY_SELLER"},{"field":"Brand","value":"OUR LEGACY","origin":"REPORTED_BY_SELLER"},{"field":"Model","value":"8001001076249","origin":"REPORTED_BY_SELLER"}],"images_compared":[{"role":"product","url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8001001076249_1.jpg?v=1786972271","alt":"ABOVE SHIRTアボーヴ チェック柄シャツM4252AO","image_id":"042222bc-3f92-4c59-97c7-936bc8d412bb"}],"images_compared_reason":null,"duplicate_image_family_count":5,"live":false,"checked_at":"2026-08-17T16:20:29.182956+00:00"},"compare":{"reference_crop":{"url":"","alt":"User reference","part":""},"candidate_crop":{"url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8001001076249_1.jpg?v=1786972271","alt":"ABOVE SHIRTアボーヴ チェック柄シャツM4252AO","part":""},"parts":[{"part":"collar","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"placket","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"sleeve","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"hem","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"pocket","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"closure","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"logo","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"seams","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"yoke","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"}],"supporting":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"contradictions":[],"missing_views":["rear","lateral","label","detail","label-view","logo-not-resolved","cross-view-second-image","provenance","unestablished:construction","price: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","availability: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","title: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","seller: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","images: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)"],"seller_reported_fields":[{"field":"Title","value":"ABOVE SHIRTアボーヴ チェック柄シャツM4252AO","origin":"REPORTED_BY_SELLER"},{"field":"Brand","value":"OUR LEGACY","origin":"REPORTED_BY_SELLER"},{"field":"Model","value":"8001001076249","origin":"REPORTED_BY_SELLER"}]}}

id: 364
event: result.possibly_real
data: {"result_id":"1fd60c8d-148e-4eba-860f-e720f55131c6","search_id":"fc22b9ab-4541-4d06-8f98-035388477331","candidate_id":"18e8efc2-be8e-4a30-9950-ac366b6cb212","bucket":"possibly_real","rank":1,"title":"23SSウールコートUC2B9303","source":{"name":"kind","adapter":"kind"},"listing_url":"https://shop.kind.co.jp/products/8001001059341","primary_image":{"url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8001001059341_1.jpg?v=1786972271","alt":"23SSウールコートUC2B9303"},"price":{"original":"72160","currency":"","display":"72160"},"size":null,"availability":"UNKNOWN","last_checked_at":"2026-08-17T16:20:37.681714+00:00","item_match":{"label":"Incomplete evidence","mean":0.576389,"lower_bound":0.506389,"upper_bound":0.616389},"authenticity":{"label":"Incomplete evidence","mean":0.463853,"lower_bound":0.243853,"upper_bound":0.584853},"listing_utility":{"live":false,"label":"Unknown","score":0.28500000000000003,"last_checked_at":"2026-08-17T16:20:37.681714+00:00"},"evidence_chips":[{"kind":"support","text":"ev:text:identity"},{"kind":"support","text":"ev:global:visual"},{"kind":"support","text":"ev:parts:ontology"}],"primary_gap":{"kind":"missing","text":"rear"},"why":{"heading":"Why Possibly Real","points":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"tab_reason":"The item may match, but important evidence is missing or conflicting. Reason codes: possibly-real-gate.","still_unverified":["No physical inspection."],"supporting":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"contradictions":[],"missing":["rear","lateral","label","detail","label-view","logo-not-resolved","cross-view-second-image","provenance","unestablished:construction","price: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","availability: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","title: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","seller: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","images: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)"],"seller_reported":[{"field":"Title","value":"23SSウールコートUC2B9303","origin":"REPORTED_BY_SELLER"},{"field":"Brand","value":"UNDERCOVER×jun takahashi","origin":"REPORTED_BY_SELLER"},{"field":"Model","value":"8001001059341","origin":"REPORTED_BY_SELLER"}],"images_compared":[{"role":"product","url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8001001059341_1.jpg?v=1786972271","alt":"23SSウールコートUC2B9303","image_id":"9205b4cc-d848-48b2-97ae-c0b63324aa64"}],"images_compared_reason":null,"duplicate_image_family_count":5,"live":false,"checked_at":"2026-08-17T16:20:37.681714+00:00"},"compare":{"reference_crop":{"url":"","alt":"User reference","part":""},"candidate_crop":{"url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8001001059341_1.jpg?v=1786972271","alt":"23SSウールコートUC2B9303","part":""},"parts":[{"part":"collar","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"placket","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"sleeve","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"hem","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"pocket","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"closure","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"logo","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"seams","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"yoke","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"}],"supporting":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"contradictions":[],"missing_views":["rear","lateral","label","detail","label-view","logo-not-resolved","cross-view-second-image","provenance","unestablished:construction","price: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","availability: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","title: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","seller: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","images: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)"],"seller_reported_fields":[{"field":"Title","value":"23SSウールコートUC2B9303","origin":"REPORTED_BY_SELLER"},{"field":"Brand","value":"UNDERCOVER×jun takahashi","origin":"REPORTED_BY_SELLER"},{"field":"Model","value":"8001001059341","origin":"REPORTED_BY_SELLER"}]}}

id: 365
event: result.possibly_real
data: {"result_id":"2caff3b6-f561-4421-8aee-a3ef690923ad","search_id":"fc22b9ab-4541-4d06-8f98-035388477331","candidate_id":"9da3b84b-9716-4b07-8258-6f6bb52324f8","bucket":"possibly_real","rank":1,"title":"FINX CO CORDUROY L S SHIRTオーバーサイズコーデュロイシャツジャケットVS52-307","source":{"name":"kind","adapter":"kind"},"listing_url":"https://shop.kind.co.jp/products/8001001067568","primary_image":{"url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8001001067568_1.jpg?v=1786972271","alt":"FINX CO CORDUROY L S SHIRTオーバーサイズコーデュロイシャツジャケットVS52-307"},"price":{"original":"13860","currency":"","display":"13860"},"size":null,"availability":"UNKNOWN","last_checked_at":"2026-08-17T16:20:49.300523+00:00","item_match":{"label":"Incomplete evidence","mean":0.553222,"lower_bound":0.483222,"upper_bound":0.593222},"authenticity":{"label":"Incomplete evidence","mean":0.462035,"lower_bound":0.242035,"upper_bound":0.583035},"listing_utility":{"live":false,"label":"Unknown","score":0.28500000000000003,"last_checked_at":"2026-08-17T16:20:49.300523+00:00"},"evidence_chips":[{"kind":"support","text":"ev:text:identity"},{"kind":"support","text":"ev:global:visual"},{"kind":"support","text":"ev:parts:ontology"}],"primary_gap":{"kind":"missing","text":"rear"},"why":{"heading":"Why Possibly Real","points":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"tab_reason":"The item may match, but important evidence is missing or conflicting. Reason codes: possibly-real-gate.","still_unverified":["No physical inspection."],"supporting":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"contradictions":[],"missing":["rear","lateral","label","detail","label-view","logo-not-resolved","cross-view-second-image","provenance","unestablished:construction","price: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","availability: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","title: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","seller: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","images: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)"],"seller_reported":[{"field":"Title","value":"FINX CO CORDUROY L S SHIRTオーバーサイズコーデュロイシャツジャケットVS52-307","origin":"REPORTED_BY_SELLER"},{"field":"Brand","value":"VEIN","origin":"REPORTED_BY_SELLER"},{"field":"Model","value":"8001001067568","origin":"REPORTED_BY_SELLER"}],"images_compared":[{"role":"product","url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8001001067568_1.jpg?v=1786972271","alt":"FINX CO CORDUROY L S SHIRTオーバーサイズコーデュロイシャツジャケットVS52-307","image_id":"a05f7d40-8b4f-4877-a333-b3a1afa4c2b8"}],"images_compared_reason":null,"duplicate_image_family_count":4,"live":false,"checked_at":"2026-08-17T16:20:49.300523+00:00"},"compare":{"reference_crop":{"url":"","alt":"User reference","part":""},"candidate_crop":{"url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8001001067568_1.jpg?v=1786972271","alt":"FINX CO CORDUROY L S SHIRTオーバーサイズコーデュロイシャツジャケットVS52-307","part":""},"parts":[{"part":"collar","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"placket","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"sleeve","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"hem","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"pocket","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"closure","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"logo","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"seams","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"yoke","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"}],"supporting":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"contradictions":[],"missing_views":["rear","lateral","label","detail","label-view","logo-not-resolved","cross-view-second-image","provenance","unestablished:construction","price: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","availability: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","title: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","seller: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","images: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)"],"seller_reported_fields":[{"field":"Title","value":"FINX CO CORDUROY L S SHIRTオーバーサイズコーデュロイシャツジャケットVS52-307","origin":"REPORTED_BY_SELLER"},{"field":"Brand","value":"VEIN","origin":"REPORTED_BY_SELLER"},{"field":"Model","value":"8001001067568","origin":"REPORTED_BY_SELLER"}]}}

id: 366
event: result.removed
data: {"result_id":"87b7f7dc-2aca-4491-8ed6-46a0ed6857e8","reason":"hidden"}

id: 367
event: result.removed
data: {"result_id":"8ce7e6e3-26f8-4a96-9dd1-f89b7dfd2e90","reason":"hidden"}

id: 368
event: result.removed
data: {"result_id":"2e74f770-7015-4b78-b7ab-fff0afc45243","reason":"hidden"}

id: 369
event: result.possibly_real
data: {"result_id":"4a93bd52-39fe-49c8-bae9-d82c601a7748","search_id":"fc22b9ab-4541-4d06-8f98-035388477331","candidate_id":"d14ffee6-9318-4a9b-9bd1-b33204c5738a","bucket":"possibly_real","rank":1,"title":"24AWbone flight jacket．MA-1ジャケットsbj.0002AW24","source":{"name":"kind","adapter":"kind"},"listing_url":"https://shop.kind.co.jp/products/8001001062938","primary_image":{"url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8001001062938_1.jpg?v=1786972270","alt":"24AWbone flight jacket．MA-1ジャケットsbj.0002AW24"},"price":{"original":"88660","currency":"","display":"88660"},"size":null,"availability":"UNKNOWN","last_checked_at":"2026-08-17T16:21:33.673368+00:00","item_match":{"label":"Incomplete evidence","mean":0.554219,"lower_bound":0.484219,"upper_bound":0.594219},"authenticity":{"label":"Incomplete evidence","mean":0.549551,"lower_bound":0.329551,"upper_bound":0.670551},"listing_utility":{"live":false,"label":"Unknown","score":0.28500000000000003,"last_checked_at":"2026-08-17T16:21:33.673368+00:00"},"evidence_chips":[{"kind":"support","text":"ev:text:identity"},{"kind":"support","text":"ev:global:visual"},{"kind":"support","text":"ev:parts:ontology"}],"primary_gap":{"kind":"missing","text":"rear"},"why":{"heading":"Why Possibly Real","points":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"tab_reason":"The item may match, but important evidence is missing or conflicting. Reason codes: possibly-real-gate.","still_unverified":["No physical inspection."],"supporting":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"contradictions":[],"missing":["rear","lateral","label","detail","label-view","logo-not-resolved","cross-view-second-image","provenance","unestablished:construction","price: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","availability: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","title: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","seller: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","images: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)"],"seller_reported":[{"field":"Title","value":"24AWbone flight jacket．MA-1ジャケットsbj.0002AW24","origin":"REPORTED_BY_SELLER"},{"field":"Brand","value":"TAKAHIROMIYASHITA TheSoloIst．","origin":"REPORTED_BY_SELLER"},{"field":"Model","value":"8001001062938","origin":"REPORTED_BY_SELLER"}],"images_compared":[{"role":"product","url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8001001062938_1.jpg?v=1786972270","alt":"24AWbone flight jacket．MA-1ジャケットsbj.0002AW24","image_id":"3c59c573-c642-4a69-8e74-77f5e048770e"}],"images_compared_reason":null,"duplicate_image_family_count":5,"live":false,"checked_at":"2026-08-17T16:21:33.673368+00:00"},"compare":{"reference_crop":{"url":"","alt":"User reference","part":""},"candidate_crop":{"url":"https://cdn.shopify.com/s/files/1/0585/3010/3347/files/8001001062938_1.jpg?v=1786972270","alt":"24AWbone flight jacket．MA-1ジャケットsbj.0002AW24","part":""},"parts":[{"part":"collar","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"placket","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"sleeve","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"hem","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"pocket","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"closure","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"logo","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"seams","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"},{"part":"yoke","note":"extracted-unconfirmed","status":"compared","origin":"INFERRED"}],"supporting":["ev:text:identity","ev:global:visual","ev:parts:ontology","ev:geometry:relations","ev:correspondence:orb:0-inliers"],"contradictions":[],"missing_views":["rear","lateral","label","detail","label-view","logo-not-resolved","cross-view-second-image","provenance","unestablished:construction","price: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","availability: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","title: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","seller: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)","images: blocked by challenge (BLOCKED_BY_CHALLENGE: access_denied)"],"seller_reported_fields":[{"field":"Title","value":"24AWbone flight jacket．MA-1ジャケットsbj.0002AW24","origin":"REPORTED_BY_SELLER"},{"field":"Brand","value":"TAKAHIROMIYASHITA TheSoloIst．","origin":"REPORTED_BY_SELLER"},{"field":"Model","value":"8001001062938","origin":"REPORTED_BY_SELLER"}]}}

id: 370
event: search.state
data: {"state":"GAP_ANALYSIS","version":18}

id: 371
event: search.progress
data: {"stage":"Ranking results","detail":null}

id: 372
event: search.progress
data: {"stage":"Searching alternate names","detail":null}

